THE_URL:http://web.textfiles.com/computers/bit.lst
THE_TITLE:bit.lst
Date: Sat, 15 Jul 1995 17:08:13 EDT
From: Jim McIntosh <jim@american.edu>
Newsgroups: bit.admin,news.answers
Subject: bit.** Newsgroup List

Archive-name: bit/bitlist
Last-modified: 15 Jul 1995

Bit
---
"bit" is a collection of newsgroups which are being distributed by a
collection of sites that choose to carry them. The "bit" newsgroups are
redistributions of the more popular BitNet LISTSERV mailing lists. Here
is a list of the "bit" newsgroups:

bit.admin       bit Newgroups Discussions.
bit.listserv.dsshe-l    Disabled Student Services in Higer Education.
bit.listserv.e-europe   Eastern Europe Business Network. (Moderated)
bit.listserv.earntech   EARN Technical Group.
bit.listserv.easi       Computer Access for Persons with Disabilities.
bit.listserv.edi-l      Electronic Data Interchange Issues.
bit.listserv.edpolyan   Educational Policy Analysis Forum. (Moderated)
bit.listserv.edtech     EDTECH - Educational Technology. (Moderated)
bit.listserv.edusig-l   EDUSIG Discussions.
bit.listserv.endnote    Bibsoft Endnote Discussions.
bit.listserv.envbeh-l   Forum on Environment and Human Behavior.
bit.listserv.ethics-l   Discussion of Ethics in Computing.
bit.listserv.euearn-l   Eastern Europe List.
bit.listserv.film-l     Film making and reviews List.
bit.listserv.fire-l     File Fighting Discussions. (Moderated)
bit.listserv.fnord-l    New Ways of Thinking List.
bit.listserv.free-l     Fathers Rights and Equality Discussion List. (Moderated)
bit.listserv.freemasonry        Free Masonry Discussion List. (Moderated)
bit.listserv.frac-l     FRACTAL Discussion List.
bit.listserv.games-l    Computer Games List.
bit.listserv.gaynet     GayNet Discussion List. (Moderated)
bit.listserv.gddm-l     The GDDM Discussion List.
bit.listserv.geodesic   List for the Discussion of Buckminster Fuller.
bit.listserv.geograph   Geography List.
bit.listserv.gophern    Lets go Gopherin.
bit.listserv.govdoc-l   Discussion of Government Document Issues.
bit.listserv.graph-ti   Discussion of the TI-8x Series Calculator. (Moderated)
bit.listserv.gutnberg   GUTNBERG Discussion List. (Moderated)
bit.listserv.hdesk-l    Help Desk Operations.
bit.listserv.helix-l    The Helix Express Discussion List.
bit.listserv.hellas     The Hellenic Discussion List. (Moderated)
bit.listserv.help-net   Help on BitNet and the Internet.
bit.listserv.history    History List.
bit.listserv.hrvatska   Croatian News. (Moderated)
bit.listserv.humage-l   Humanistic Aspects of Aging. (Moderated)
bit.listserv.hungary    Hungarian Discussion List.
bit.listserv.hytel-l    HYTELNET List. (Moderated)
bit.listserv.i-amiga    Info-Amiga List.
bit.listserv.ibm-hesc   IBM Higher Education Consortium.
bit.listserv.ibm-main   IBM Mainframe Discussion List.
bit.listserv.ibmtcp-l   IBM TCP/IP List.
bit.listserv.ibm7171    Protocol Converter List.
bit.listserv.idms-l     CA-IDMS List.
bit.listserv.imagelib   Image Databases in Libraries List.
bit.listserv.ioob-l     Industrial Psychology.
bit.listserv.ipct-l     Interpersonal Computing and Technology List. (Moderated)
bit.listserv.ispf-l     ISPF Discussions.
bit.listserv.japan      Japanese Business and Economic Network. (Moderated)
bit.listserv.jes2-l     JES2 Discussion group.
bit.listserv.jnet-l     BITNIC JNET-L List.
bit.listserv.l-hcap     Handicap List. (Moderated)
bit.listserv.l-vmctr    VMCENTER Components Discussion List.
bit.listserv.lawsch.internships Law School Internships.
bit.listserv.lawsch-l   Law School Discussion List.
bit.listserv.liaison    BITNIC LIAISON.
bit.listserv.libref-l   Library Reference Issues. (Moderated)
bit.listserv.libres     Library and Information Science Research. (Moderated)
bit.listserv.linkfail   Link failure announcements.
bit.listserv.lis-l      Library and Information Science Students.
bit.listserv.literary   Discussions about Literature.
bit.listserv.lsoft-announce     Listserv Announcements. (Moderated)
bit.listserv.lstsrv-l   Forum on LISTSERV.
bit.listserv.mail-l     BITNIC MAIL-L List.
bit.listserv.mailbook   MAIL/MAILBOOK subscription List.
bit.listserv.makedon    Makedon mailing List. (Moderated)
bit.listserv.mba-l      MBA Student curriculum Discussion.
bit.listserv.mbu-l      Megabyte University - Computers and Writing.
bit.listserv.mdphd-l    Dual Degree Programs Discussion List. (Moderated)
bit.listserv.medforum   Medical Students Discussion List. (Moderated)
bit.listserv.medlib-l   Medical Libraries Discussion List.
bit.listserv.mednews    Health Info-Com Network Newsletter. (Moderated)
bit.listserv.mideur-l   Middle Europe Discussion List.
bit.listserv.mla-l      Music Library Association Discussion List.
bit.listserv.movie.memorabilia  Movie Poster Discussion Group.
bit.listserv.museum-l   Museum Discussion Group.
bit.listserv.muslims    Islamic Information and News Network. (Moderated)
bit.listserv.netnws-l   NETNWS-L Netnews List. (Moderated)
bit.listserv.nettrain   Network Trainers List. (Moderated)
bit.listserv.new-list   NEW-LIST - New List Announcements. (Moderated)
bit.listserv.next-l     NeXT Computer List.
bit.listserv.nodmgt-l   Node Management.
bit.listserv.notis-l    NOTIS/DOBIS Discussion group List.
bit.listserv.notabene   Nota Bene List.
bit.listserv.novell     Novell LAN Interest Group.
bit.listserv.nppa-l     National Press Photographer Association. (Moderated).
bit.listserv.opers-l    Mainframe Operations Discussion.
bit.listserv.os2-l      OS/2 Discussion.
bit.listserv.pacs-l     Public-Access Computer System Forum. (Moderated)
bit.listserv.page-l     IBM 3812/3820 Tips and Problems Discussion List.
bit.listserv.pagemakr   PageMaker for Desktop Publishers.
bit.listserv.pakistan   Pakistan News Service. (Moderated)
bit.listserv.pmail      Pegasus Mail Discussion List.
bit.listserv.pmdf-l     PMDF Distribution List.
bit.listserv.pns-l      Pakistan News Service Discussions. (Moderated)
bit.listserv.politics   Forum for the Discussion of Politics. (Moderated)
bit.listserv.por        Public Opinion Research Discussion Group.
bit.listserv.postcard   Postcard Collectors Discussion Group.
bit.listserv.power-l    POWER-L IBM RS/6000 POWER Family. (Moderated)
bit.listserv.powerh-l   PowerHouse Discussion List.
bit.listserv.psycgrad   Psychology Grad Student Discussions.
bit.listserv.quaker-p   Quaker Peacemaking List. (Moderated)
bit.listserv.quality    TQM in Manufacturing and Service Industries. (Moderated)
bit.listserv.qualrs-l   Qualitative Research of the Human Sciences.
bit.listserv.radio-l    Digital Audio Broadcast List. (Moderated)
bit.listserv.railroad   Railroad List.
bit.listserv.relusr-l   Relay Users Forum.
bit.listserv.rra-l      Romance Readers Anonymous. (Moderated)
bit.listserv.rscs-l     VM/RSCS Mailing List.
bit.listserv.rscsmods   The RSCS modifications List.
bit.listserv.screen-l   File and Television Discussion Group. (Moderated)
bit.listserv.script-l   IBM vs Waterloo SCRIPT Discussion Group.
bit.listserv.scuba-l    Scuba diving Discussion List.
bit.listserv.seasia-l   Southeast Asia Discussion List.
bit.listserv.seds-l     Interchapter SEDS Communications.
bit.listserv.sfs-l      VM Shared File System Discussion List.
bit.listserv.sganet     Student Government Global Mail Network.
bit.listserv.simula     The SIMULA Language List.
bit.listserv.skeptic    Discussion of Extraordinary Things. (Moderated)
bit.listserv.slart-l    SLA Research and Teaching. (Moderated)
bit.listserv.slovak-l   Slovak Discussion List.
bit.listserv.snamgt-l   SNA Network Management Discussion.
bit.listserv.snurse-l   International Nursing Student Discussion.
bit.listserv.sos-data   Social Science Data List.
bit.listserv.spires-l   SPIRES Conference List.
bit.listserv.sportpsy   Exercise and Sports Psychology.
bit.listserv.sqlinfo    Forum for SQL/DS and Related Topics.
bit.listserv.sthcult    Southern Cultures Discussion.
bit.listserv.superguy   Superguy Story List. (Moderated)
bit.listserv.tbi-support        Traumatic Brain Injury Support List. (Moderated)
bit.listserv.techwr-l   Technical Writing List.
bit.listserv.tecmat-l   Technology in Secondary Math.
bit.listserv.tesl-l     Teachers of ESL List. (Moderated)
bit.listserv.test       Test Newsgroup.
bit.listserv.tex-l      The TeXnical topics List.
bit.listserv.tn3270-l   tn3270 protocol Discussion List.
bit.listserv.toolb-l    Asymetrix Toolbook List.
bit.listserv.transplant Transplant Recipient Support List.
bit.listserv.travel-l   Tourism Discussions.
bit.listserv.tsorexx    REXX for TSO List.
bit.listserv.ucp-l      University Computing Project Mailing List.
bit.listserv.uigis-l    User Interface for Geographical Info Systems.
bit.listserv.urep-l     UREP-L Mailing List.
bit.listserv.uus-l      Unitarian-Universalist List.
bit.listserv.vfort-l    VS-Fortran Discussion List.
bit.listserv.vm-util    VM Utilities Discussion List.
bit.listserv.vmesa-l    VM/ESA Mailing List.
bit.listserv.vmslsv-l   VAX/VMS LISTSERV Discussion List.
bit.listserv.vmxa-l     VM/XA Discussion List.
bit.listserv.vnews-l    VNEWS Discussion List.
bit.listserv.vocnet     Vocational Education Discussion List.
bit.listserv.vpiej-l    Electronic Publishing Discussion List.
bit.listserv.vse-l      IBM VSE/ESA Discussion List.
bit.listserv.wac-l      Writing Across the Curriculum.
bit.listserv.words-l    English Language Discussion Group.
bit.listserv.wpwin-l    WordPerfect for Windows.
bit.listserv.wpcorp-l   WordPerfect Corporation Products Discussions.
bit.listserv.www-vm     World-wide Web for the VM Platform.
bit.listserv.wx-talk    Weather Issues Discussions.
bit.listserv.xedit-l    VM System Editor List.
bit.listserv.xmailer    Crosswell Mailer.
bit.listserv.xtropy-l   Extopian List.
bit.listserv.x400-l     x.400 Protocol List.
bit.listserv.9370-l     IBM 9370 and VM/IS specific topics List.
bit.listserv.3com-l     3Com Products Discussion  List.
bit.mailserv.word-mac   Word Processing on the Macintosh.
bit.mailserv.word-pc    Word Processing on the IBM PC.
bit.med.mxdiag-l        Molecular Pathology and Diagnostics.
bit.med.resp-care.world Respiratory Care World.
bit.sci.purposive-behavior      Control System Group Network.
bit.software.international      International Software List. (Moderated)
bit.org.peace-corps     International Volunteers List.
bit.tech.africana       Information Technology and Africa.

